BEGIN INSERT INTO dbo.City(CityCode , Type ,Name) values
('01', N'T', N'Hà Nội'),
('02', N'T', N'Hà Giang'),
('03', N'T', N'Cao Bằng'),
('04', N'T', N'Bắc Kạn'),
('05', N'T', N'Tuyên Quang'),
('06', N'T', N'Lào Cai'),
('07', N'T', N'Điện Biên'),
('08', N'T', N'Lai Châu'),
('09', N'T', N'Sơn La'),
('10', N'T', N'Yên Bái'),
('11', N'T', N'Hoà Bình'),
('12', N'T', N'Thái Nguyên'),
('13', N'T', N'Lạng Sơn'),
('14', N'T', N'Quảng Ninh'),
('15', N'T', N'Bắc Giang'),
('16', N'T', N'Phú Thọ'),
('17', N'T', N'Vĩnh Phúc'),
('18', N'T', N'Bắc Ninh'),
('19', N'T', N'Hải Dương'),
('20', N'T', N'Hải Phòng'),
('21', N'T', N'Hưng Yên'),
('22', N'T', N'Thái Bình'),
('23', N'T', N'Hà Nam'),
('24', N'T', N'Nam Định'),
('25', N'T', N'Ninh Bình'),
('26', N'T', N'Thanh Hóa'),
('27', N'T', N'Nghệ An'),
('28', N'T', N'Hà Tĩnh'),
('29', N'T', N'Quảng Bình'),
('30', N'T', N'Quảng Trị'),
('31', N'T', N'Thừa Thiên Huế'),
('32', N'T', N'Đà Nẵng'),
('33', N'T', N'Quảng Nam'),
('34', N'T', N'Quảng Ngãi'),
('35', N'T', N'Bình Định'),
('36', N'T', N'Phú Yên'),
('37', N'T', N'Khánh Hòa'),
('38', N'T', N'Ninh Thuận'),
('39', N'T', N'Bình Thuận'),
('40', N'T', N'Kon Tum'),
('41', N'T', N'Gia Lai'),
('42', N'T', N'Đắk Lắk'),
('43', N'T', N'Đắk Nông'),
('44', N'T', N'Lâm Đồng'),
('45', N'T', N'Bình Phước'),
('46', N'T', N'Tây Ninh'),
('47', N'T', N'Bình Dương'),
('48', N'T', N'Đồng Nai'),
('49', N'T', N'Bà Rịa - Vũng Tàu'),
('50', N'T', N'Hồ Chí Minh'),
('51', N'T', N'Long An'),
('52', N'T', N'Tiền Giang'),
('53', N'T', N'Bến Tre'),
('54', N'T', N'Trà Vinh'),
('55', N'T', N'Vĩnh Long'),
('56', N'T', N'Đồng Tháp'),
('57', N'T', N'An Giang'),
('58', N'T', N'Kiên Giang'),
('59', N'T', N'Cần Thơ'),
('60', N'T', N'Hậu Giang'),
('61', N'T', N'Sóc Trăng'),
('62', N'T', N'Bạc Liêu'),
('63', N'T', N'Cà Mau')
END;
