BEGIN INSERT INTO dbo.District(DistrictCode, CityCode , Location, Type ,Name ) values
('001', '01', N'Việt Nam', N'Q', N'Ba Đình'),
('002', '01', N'Việt Nam', N'Q', N'Hoàn Kiếm'),
('003', '01', N'Việt Nam', N'Q', N'Tây Hồ'),
('004', '01', N'Việt Nam', N'Q', N'Long Biên'),
('005', '01', N'Việt Nam', N'Q', N'Cầu Giấy'),
('006', '01', N'Việt Nam', N'Q', N'Đống Đa'),
('007', '01', N'Việt Nam', N'Q', N'Hai Bà Trưng'),
('008', '01', N'Việt Nam', N'Q', N'Hoàng Mai'),
('009', '01', N'Việt Nam', N'Q', N'Thanh Xuân'),
('010', '01', N'Việt Nam', N'H', N'Sóc Sơn'),
('011', '01', N'Việt Nam', N'H', N'Đông Anh'),
('012', '01', N'Việt Nam', N'H', N'Gia Lâm'),
('013', '01', N'Việt Nam', N'Q', N'Nam Từ Liêm'),
('014', '01', N'Việt Nam', N'H', N'Thanh Trì'),
('015', '01', N'Việt Nam', N'Q', N'Bắc Từ Liêm'),
('016', '01', N'Việt Nam', N'H', N'Mê Linh'),
('017', '01', N'Việt Nam', N'Q', N'Hà Đông'),
('018', '01', N'Việt Nam', N'Thị xã', N'Sơn Tây'),
('019', '01', N'Việt Nam', N'H', N'Ba Vì'),
('020', '01', N'Việt Nam', N'H', N'Phúc Thọ'),
('021', '01', N'Việt Nam', N'H', N'Đan Phượng'),
('022', '01', N'Việt Nam', N'H', N'Hoài Đức'),
('023', '01', N'Việt Nam', N'H', N'Quốc Oai'),
('024', '01', N'Việt Nam', N'H', N'Thạch Thất'),
('025', '01', N'Việt Nam', N'H', N'Chương Mỹ'),
('026', '01', N'Việt Nam', N'H', N'Thanh Oai'),
('027', '01', N'Việt Nam', N'H', N'Thường Tín'),
('028', '01', N'Việt Nam', N'H', N'Phú Xuyên'),
('029', '01', N'Việt Nam', N'H', N'Ứng Hòa'),
('030', '01', N'Việt Nam', N'H', N'Mỹ Đức'),
('031', '02', N'Việt Nam', N'Thành phố' , N'Hà Giang'),
('032', '02', N'Việt Nam', N'H', N'Đồng Văn'),
('033', '02', N'Việt Nam', N'H', N'Mèo Vạc'),
('034', '02', N'Việt Nam', N'H', N'Yên Minh'),
('035', '02', N'Việt Nam', N'H', N'Quản Bạ'),
('036', '02', N'Việt Nam', N'H', N'Vị Xuyên'),
('037', '02', N'Việt Nam', N'H', N'Bắc Mê'),
('038', '02', N'Việt Nam', N'H', N'Hoàng Su Phì'),
('039', '02', N'Việt Nam', N'H', N'Xín Mần'),
('040', '02', N'Việt Nam', N'H', N'Bắc Quang'),
('041', '02', N'Việt Nam', N'H', N'Quang Bình'),
('042', '03', N'Việt Nam', N'Thành phố' , N'Cao Bằng'),
('043', '03', N'Việt Nam', N'H', N'Bảo Lâm'),
('044', '03', N'Việt Nam', N'H', N'Bảo Lạc'),
('045', '03', N'Việt Nam', N'H', N'Hà Quảng'),
('046', '03', N'Việt Nam', N'H', N'Trùng Khánh'),
('047', '03', N'Việt Nam', N'H', N'Hạ Lang'),
('048', '03', N'Việt Nam', N'H', N'Quảng Hòa'),
('049', '03', N'Việt Nam', N'H', N'Hoà An'),
('050', '03', N'Việt Nam', N'H', N'Nguyên Bình'),
('051', '03', N'Việt Nam', N'H', N'Thạch An'),
('052', '04', N'Việt Nam', N'Thành phố' , N'Bắc Kạn'),
