('00001', '001', 'VN', 'P', N'Phúc Xá'),
('00002', '001', 'VN', 'P', N'Trúc Bạch'),
('00003', '001', 'VN', 'P', N'Vĩnh Phúc'),
('00004', '001', 'VN', 'P', N'Cống Vị'),
('00005', '001', 'VN', 'P', N'Liễu Giai'),
('00006', '001', 'VN', 'P', N'Nguyễn Trung Trực'),
('00007', '001', 'VN', 'P', N'Quán Thánh'),
('00008', '001', 'VN', 'P', N'Ngọc Hà'),
('00009', '001', 'VN', 'P', N'Điện Biên'),
('00010', '001', 'VN', 'P', N'Đội Cấn'),
('00011', '001', 'VN', 'P', N'Ngọc Khánh'),
('00012', '001', 'VN', 'P', N'Kim Mã'),
('00013', '001', 'VN', 'P', N'Giảng Võ'),
('00014', '001', 'VN', 'P', N'Thành Công'),
('00015', '002', 'VN', 'P', N'Phúc Tân'),
('00016', '002', 'VN', 'P', N'Đồng Xuân'),
('00017', '002', 'VN', 'P', N'Hàng Mã'),
('00018', '002', 'VN', 'P', N'Hàng Buồm'),
('00019', '002', 'VN', 'P', N'Hàng Đào'),
('00020', '002', 'VN', 'P', N'Hàng Bồ'),
('00021', '002', 'VN', 'P', N'Cửa Đông'),
('00022', '002', 'VN', 'P', N'Lý Thái Tổ'),
('00023', '002', 'VN', 'P', N'Hàng Bạc'),
('00024', '002', 'VN', 'P', N'Hàng Gai'),
('00025', '002', 'VN', 'P', N'Chương Dương'),
('00026', '002', 'VN', 'P', N'Hàng Trống'),
('00027', '002', 'VN', 'P', N'Cửa Nam'),
('00028', '002', 'VN', 'P', N'Hàng Bông'),
('00029', '002', 'VN', 'P', N'Tràng Tiền'),
('00030', '002', 'VN', 'P', N'Trần Hưng Đạo'),
('00031', '002', 'VN', 'P', N'Phan Chu Trinh'),
('00032', '002', 'VN', 'P', N'Hàng Bài'),
('00033', '003', 'VN', 'P', N'Phú Thượng'),
('00034', '003', 'VN', 'P', N'Nhật Tân'),
('00035', '003', 'VN', 'P', N'Tứ Liên'),
('00036', '003', 'VN', 'P', N'Quảng An'),
('00037', '003', 'VN', 'P', N'Xuân La'),
('00038', '003', 'VN', 'P', N'Yên Phụ'),
('00039', '003', 'VN', 'P', N'Bưởi'),
('00040', '003', 'VN', 'P', N'Thụy Khuê'),
('00041', '004', 'VN', 'P', N'Thượng Thanh'),
('00042', '004', 'VN', 'P', N'Ngọc Thụy'),
('00043', '004', 'VN', 'P', N'Giang Biên'),
('00044', '004', 'VN', 'P', N'Đức Giang'),
('00045', '004', 'VN', 'P', N'Việt Hưng'),
('00046', '004', 'VN', 'P', N'Gia Thụy'),
('00047', '004', 'VN', 'P', N'Ngọc Lâm'),
('00048', '004', 'VN', 'P', N'Phúc Lợi'),
('00049', '004', 'VN', 'P', N'Bồ Đề'),
